,0
94,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 5[""filter_color_purple""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 8[""relate_in_front""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 7[""unique""]
    7 --> 9[""relate_behind""]
    8 --> 10[""And""]
    9 --> 10
    10 --> 11[""filter_size_large""]
    11 --> 12[""count""]
"
95,"graph LR
    2[""filter_shape_cylinder""] --> 4[""unique""]
    4 --> 5[""same_color""]
    5 --> 6[""exist""]
"
96,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    5 --> 6[""exist""]
"
97,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    1 --> 5[""filter_size_small""]
    1 --> 6[""filter_color_green""]
    2 --> 3[""unique""]
    3 --> 4[""same_material""]
    4 --> 8[""And""]
    5 --> 8
    6 --> 8
    8 --> 9[""exist""]
"
98,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_size_large""]
    2 --> 3[""filter_color_green""]
    3 --> 4[""unique""]
    4 --> 9[""equal_material""]
    5 --> 6[""filter_color_yellow""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""unique""]
    8 --> 9
"
99,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 7[""filter_color_red""]
    2 --> 4[""filter_material_metal""]
    4 --> 3[""filter_size_large""]
    5[""unique""] --> 6[""relate_in_front""]
    7 --> 8[""filter_shape_cylinder""]
    8 --> 9[""unique""]
    9 --> 10[""relate_in_front""]
    10 --> 11[""filter_size_large""]
    11 --> 12[""count""]
    12 --> 14[""equal_integer""]
    13[""count""] --> 14
"
100,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 4[""filter_color_red""]
    2 --> 3[""unique""]
    3 --> 8[""relate_right""]
    4 --> 5[""filter_material_rubber""]
    5 --> 6[""unique""]
    6 --> 7[""relate_behind""]
    7 --> 9[""And""]
    8 --> 9
    9 --> 10[""filter_color_purple""]
    10 --> 12[""query_material""]
"
101,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    5 --> 6[""filter_color_red""]
    6 --> 7[""query_size""]
"
102,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""unique""]
    3 --> 4[""same_shape""]
    4 --> 5[""filter_color_cyan""]
    5 --> 6[""filter_size_large""]
"
103,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 6[""filter_size_large""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 9[""relate_in_front""]
    6 --> 7[""filter_material_metal""]
    7 --> 8[""unique""]
    8 --> 9
    9 --> 10[""relate_left""]
    9 --> 13[""filter_size_large""]
    10 --> 11[""filter_shape_cylinder""]
    11 --> 16[""unique""]
    13 --> 14[""filter_material_metal""]
    14 --> 15[""unique""]
    15 --> 10
    16 --> 12[""query_color""]
"
104,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 6[""filter_size_small""]
    6 --> 7[""unique""]
    7 --> 8[""relate_right""]
    10[""filter_color_red""] --> 11[""unique""]
    11 --> 12[""relate_right""]
    12 --> 13[""filter_shape_sphere""]
    13 --> 14[""unique""]
    14 --> 15[""query_material""]
"
105,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 6[""filter_size_large""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 10[""unique""]
    4[""relate_in_front""] --> 8[""OR""]
    5[""filter_size_small""] --> 9[""count""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 11[""unique""]
    8 --> 5
    10 --> 4
"
106,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 4[""filter_size_small""]
    2 --> 3[""filter_color_cyan""]
    3 --> 6[""OR""]
    4 --> 5[""filter_shape_cube""]
    5 --> 6
    6 --> 7[""count""]
"
107,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 8[""unique""]
    8 --> 9[""relate_in_front""]
    9 --> 10[""filter_size_large""]
    10 --> 11[""filter_color_purple""]
    11 --> 12[""filter_material_rubber""]
    12 --> 13[""count""]
"
108,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_size_small""]
    2 --> 3[""filter_color_blue""]
    3 --> 4[""unique""]
    4 --> 9[""relate_behind""]
    5 --> 6[""filter_material_rubber""]
    8[""unique""] --> 12[""relate_behind""]
    9 --> 10[""filter_size_large""]
    10 --> 11[""filter_color_gray""]
    14[""OR""] --> 15[""count""]
"
109,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 3[""filter_color_gray""]
    3 --> 4[""filter_size_large""]
"
110,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 9[""filter_size_small""]
    2 --> 3[""filter_color_green""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    6[""filter_size_large""] --> 7[""filter_color_green""]
    7 --> 8[""count""]
    8 --> 16[""equal_integer""]
    11[""unique""] --> 12[""relate_in_front""]
    13[""filter_size_small""] --> 14[""filter_material_metal""]
    15[""count""] --> 16
"
111,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    9[""filter_shape_cube""] --> 10[""unique""]
"
112,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_color_blue""]
    1 --> 11[""filter_color_green""]
    2 --> 3[""unique""]
    3 --> 4[""relate_right""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""unique""]
    7 --> 8[""relate_behind""]
    7 --> 9[""filter_shape_sphere""]
    9 --> 14[""filter_material_metal""]
    10[""count""] --> 16[""less_than""]
    11 --> 12[""filter_material_rubber""]
    15[""count""] --> 16
"
113,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_blue""]
    3 --> 6[""filter_material_metal""]
    6 --> 7[""unique""]
    7 --> 8[""same_shape""]
"
114,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 9[""filter_size_large""]
    2 --> 3[""unique""]
    3 --> 4[""relate_behind""]
    4 --> 5[""filter_size_small""]
    5 --> 6[""filter_color_purple""]
    6 --> 7[""filter_material_metal""]
    7 --> 8[""count""]
    8 --> 12[""less_than""]
    9 --> 10[""filter_color_red""]
    10 --> 11[""count""]
    11 --> 12
"
115,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 7[""filter_color_brown""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""filter_material_rubber""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 10[""relate_right""]
    9[""unique""] --> 10
    10 --> 11[""filter_material_rubber""]
    11 --> 12[""unique""]
    12 --> 13[""query_size""]
"
116,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cylinder""]
    4 --> 6[""unique""]
    6 --> 5[""query_size""]
"
117,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    1 --> 6[""filter_size_large""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 9[""relate_in_front""]
    6 --> 7[""filter_material_rubber""]
    7 --> 8[""unique""]
    8 --> 9
    10[""filter_size_large""] --> 11[""unique""]
    11 --> 12[""query_color""]
"
118,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""unique""]
    3 --> 4[""relate_behind""]
    4 --> 7[""query_size""]
"
119,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 10[""unique""]
    6[""relate_right""] --> 7[""filter_shape_cube""]
    7 --> 8[""unique""]
    8 --> 9[""query_size""]
    10 --> 6
"
120,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 8[""filter_material_metal""]
    4[""filter_shape_cube""] --> 5[""unique""]
    5 --> 6[""same_size""]
    6 --> 7[""filter_color_cyan""]
    7 --> 10[""filter_material_rubber""]
"
121,"graph LR
    1[""scene""] --> 2[""filter_shape_cylinder""]
    1 --> 6[""filter_size_small""]
    2 --> 3[""filter_material_metal""]
    4[""unique""] --> 5[""relate_left""]
    5 --> 8[""filter_shape_cube""]
    6 --> 7[""filter_material_metal""]
    7 --> 9[""OR""]
    8 --> 9
    9 --> 10[""count""]
"
122,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_material_rubber""]
    5[""unique""] --> 6[""relate_left""]
    7[""filter_size_small""] --> 8[""filter_color_purple""]
    8 --> 9[""count""]
"
123,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 6[""filter_color_brown""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 8[""OR""]
    6 --> 7[""count""]
    8 --> 9[""count""]
"
124,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 7[""filter_size_large""]
    4[""unique""] --> 5[""same_material""]
    5 --> 6[""count""]
    7 --> 4
"
125,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    1 --> 9[""filter_color_blue""]
    1 --> 13[""filter_color_yellow""]
    2 --> 3[""filter_material_matte""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    7[""filter_size_small""] --> 20[""filter_color_cyan""]
    8[""count""] --> 16[""greater_than""]
    9 --> 10[""filter_material_rubber""]
    10 --> 11[""filter_size_small""]
    13 --> 14[""filter_shape_sphere""]
    14 --> 15[""count""]
    15 --> 16
    20 --> 8
"
126,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    1 --> 10[""filter_color_green""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 6[""filter_size_large""]
    6 --> 7[""filter_material_matte""]
    7 --> 8[""count""]
    8 --> 13[""equal_integer""]
    10 --> 9[""filter_size_large""]
    11[""filter_shape_cube""] --> 12[""count""]
    12 --> 13
"
127,"graph LR
    1[""scene""] --> 3[""filter_size_large""]
    1 --> 6[""filter_size_large""]
    3 --> 2[""filter_color_blue""]
"
128,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    1 --> 6[""filter_size_small""]
    1 --> 8[""filter_color_yellow""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""unique""]
    6 --> 7[""unique""]
    7 --> 10[""equal_material""]
    8 --> 9[""unique""]
    9 --> 10
"
129,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""unique""]
    3 --> 4[""same_shape""]
    4 --> 5[""exist""]
"
130,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 5[""query_shape""]
"
131,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 6[""filter_shape_sphere""]
    3[""filter_size_large""] --> 15[""filter_material_rubber""]
    6 --> 7[""unique""]
    8[""relate_behind""] --> 10[""And""]
    10 --> 14[""query_color""]
    11[""filter_size_large""] --> 12[""filter_material_rubber""]
"
132,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    4[""unique""] --> 5[""same_size""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""query_color""]
"
133,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    1 --> 7[""filter_color_yellow""]
    3[""filter_material_metal""] --> 4[""filter_size_small""]
    4 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 11[""And""]
    7 --> 8[""filter_shape_cylinder""]
    8 --> 9[""unique""]
    9 --> 10[""relate_behind""]
    10 --> 11
    11 --> 12[""filter_color_purple""]
    12 --> 13[""filter_material_rubber""]
    13 --> 14[""unique""]
    14 --> 15[""query_size""]
"
134,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""query_size""]
"
135,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    2 --> 4[""filter_material_metal""]
    4 --> 5[""filter_size_large""]
    6[""OR""] --> 7[""count""]
"
136,"graph LR
    2[""filter_shape_cylinder""] --> 3[""unique""]
    3 --> 4[""same_color""]
    4 --> 5[""filter_shape_cube""]
    5 --> 6[""count""]
"
137,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 8[""filter_shape_sphere""]
    3[""unique""] --> 9[""query_color""]
    5[""filter_material_metal""] --> 7[""count""]
    8 --> 3
    9 --> 4[""same_color""]
"
138,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
"
139,"graph LR
    4[""unique""] --> 5[""same_material""]
    5 --> 6[""And""]
    6 --> 10[""count""]
"
140,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 16[""filter_size_large""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    6[""filter_size_small""] --> 7[""filter_color_red""]
    7 --> 8[""count""]
    8 --> 15[""greater_than""]
    11[""unique""] --> 12[""relate_in_front""]
    13[""filter_color_red""] --> 14[""count""]
    14 --> 15
    16 --> 9[""filter_material_metal""]
"
141,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 6[""filter_color_brown""]
    2 --> 3[""filter_color_yellow""]
    3 --> 4[""unique""]
    4 --> 9[""relate_in_front""]
    5[""filter_size_large""] --> 13[""unique""]
    9 --> 10[""filter_shape_cube""]
    10 --> 11[""unique""]
    11 --> 12[""equal_material""]
    12 --> 15[""And""]
"
142,"graph LR
    1[""scene""] --> 5[""filter_color_yellow""]
    3[""filter_shape_sphere""] --> 4[""unique""]
    4 --> 8[""equal_size""]
    5 --> 6[""filter_shape_cube""]
    6 --> 7[""unique""]
    7 --> 8
"
143,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 4[""filter_color_green""]
    2 --> 3[""unique""]
    3 --> 7[""relate_in_front""]
    4 --> 5[""filter_size_small""]
    5 --> 6[""unique""]
    6 --> 8[""relate_in_front""]
"
144,"graph LR
    1[""scene""] --> 6[""filter_color_yellow""]
    1 --> 10[""filter_material_metal""]
    1 --> 17[""filter_color_green""]
    3[""filter_shape_cylinder""] --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 12[""filter_shape_cylinder""]
    6 --> 7[""filter_size_large""]
    7 --> 8[""unique""]
    8 --> 9[""relate_left""]
    10 --> 11[""unique""]
    12 --> 13[""unique""]
    13 --> 14[""query_color""]
    14 --> 16[""equal_color""]
    15[""query_color""] --> 16
"
145,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cube""]
    4 --> 5[""unique""]
    5 --> 6[""query_color""]
"
146,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""same_color""]
    5 --> 6[""filter_material_rubber""]
    6 --> 7[""query_shape""]
"
147,"graph LR
    1[""scene""] --> 5[""filter_color_gray""]
    1 --> 16[""filter_shape_sphere""]
    3[""unique""] --> 4[""relate_in_front""]
    4 --> 17[""And""]
    5 --> 15[""filter_shape_cube""]
    6[""unique""] --> 18[""relate_behind""]
    7[""relate_right""] --> 8[""filter_size_small""]
    8 --> 9[""unique""]
    9 --> 10[""relate_right""]
    11[""filter_size_small""] --> 12[""filter_material_rubber""]
    12 --> 13[""unique""]
    13 --> 14[""query_shape""]
    15 --> 3
    16 --> 6
    18 --> 17
"
148,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 5[""filter_size_small""]
    6[""unique""] --> 7[""relate_behind""]
    7 --> 8[""And""]
"
149,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    1 --> 6[""filter_size_large""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 11[""filter_color_red""]
    6 --> 7[""filter_color_red""]
    7 --> 8[""filter_material_rubber""]
    8 --> 9[""unique""]
    9 --> 10[""relate_right""]
    10 --> 15[""filter_size_small""]
    11 --> 12[""filter_material_rubber""]
    12 --> 13[""unique""]
    13 --> 14[""relate_left""]
    17[""unique""] --> 18[""query_shape""]
"
150,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""unique""]
    3 --> 4[""same_material""]
    4 --> 5[""filter_color_gray""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 7[""count""]
"
151,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 6[""filter_color_green""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    5 --> 12[""OR""]
    6 --> 7[""filter_shape_cube""]
    7 --> 12
    9[""filter_material_metal""] --> 10[""filter_shape_sphere""]
    10 --> 12
    12 --> 13[""count""]
"
152,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 6[""filter_color_brown""]
    5[""unique""] --> 9[""relate_behind""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""unique""]
    8 --> 9
    9 --> 15[""OR""]
    13[""filter_shape_cylinder""] --> 14[""count""]
    15 --> 11[""filter_size_small""]
"
153,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    1 --> 5[""filter_color_cyan""]
    2 --> 3[""unique""]
    3 --> 4[""relate_right""]
    4 --> 8[""OR""]
    5 --> 6[""filter_size_small""]
    6 --> 7[""filter_material_metal""]
    7 --> 8
    8 --> 9[""count""]
"
154,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""unique""]
    3 --> 4[""filter_material_metal""]
    6[""unique""] --> 7[""same_color""]
    7 --> 8[""filter_material_metal""]
    8 --> 9[""filter_shape_cube""]
    9 --> 10[""count""]
"
155,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    1 --> 5[""filter_material_metal""]
    2 --> 3[""unique""]
    3 --> 4[""relate_behind""]
    6[""unique""] --> 8[""relate_in_front""]
    8 --> 9[""filter_color_blue""]
"
156,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 8[""filter_size_large""]
    2 --> 3[""filter_color_green""]
    3 --> 4[""filter_material_metal""]
    6[""relate_left""] --> 7[""filter_shape_cylinder""]
    10[""filter_shape_cube""] --> 11[""filter_material_rubber""]
    13[""unique""] --> 6
"
157,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 5[""filter_color_yellow""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 8[""equal_size""]
    5 --> 6[""unique""]
    6 --> 8
    8 --> 9[""And""]
"
158,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 6[""filter_size_large""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_color_brown""]
    4 --> 5[""unique""]
    5 --> 12[""relate_behind""]
    6 --> 7[""filter_color_brown""]
    7 --> 8[""unique""]
    8 --> 9[""relate_right""]
    9 --> 10[""filter_shape_sphere""]
    10 --> 11[""unique""]
    11 --> 16[""query_color""]
    12 --> 13[""filter_size_large""]
    13 --> 14[""filter_shape_cylinder""]
    16 --> 18[""equal_color""]
    17[""query_color""] --> 18
"
159,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    1 --> 8[""filter_color_cyan""]
    1 --> 6[""filter_color_brown""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    5 --> 6
    6 --> 7[""unique""]
    7 --> 10[""equal_shape""]
    8 --> 9[""unique""]
    9 --> 10
"
160,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    5 --> 6[""filter_size_small""]
"
161,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 6[""filter_size_small""]
    2 --> 15[""filter_color_gray""]
    4[""unique""] --> 5[""relate_right""]
    5 --> 11[""filter_size_small""]
    7[""filter_material_metal""] --> 9[""unique""]
    9 --> 10[""relate_left""]
    11 --> 12[""filter_material_metal""]
    12 --> 13[""unique""]
    13 --> 14[""query_color""]
    15 --> 4
"
162,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 4[""filter_color_gray""]
    4 --> 10[""unique""]
    5[""same_shape""] --> 6[""filter_color_brown""]
    6 --> 7[""filter_material_metal""]
    10 --> 5
"
163,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 6[""filter_material_metal""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 8[""AND""]
    6 --> 7[""unique""]
    7 --> 8
    8 --> 9[""query_color""]
"
164,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""same_color""]
    5 --> 6[""query_material""]
"
165,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    5 --> 6[""count""]
"
166,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 4[""filter_size_large""]
    1 --> 8[""filter_color_cyan""]
    2 --> 12[""filter_material_metal""]
    4 --> 5[""filter_shape_sphere""]
    5 --> 7[""OR""]
    12 --> 7
"
167,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_size""]
    5 --> 6[""count""]
"
168,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 5[""filter_color_purple""]
    1 --> 8[""filter_size_large""]
    2 --> 3[""filter_shape_sphere""]
    3 --> 4[""unique""]
    4 --> 15[""relate_behind""]
    5 --> 6[""filter_material_rubber""]
    6 --> 7[""unique""]
    7 --> 19[""relate_behind""]
    8 --> 9[""filter_material_metal""]
    9 --> 10[""filter_shape_sphere""]
    10 --> 11[""unique""]
    11 --> 12[""relate_behind""]
    12 --> 17[""OR""]
    15 --> 17
    17 --> 18[""count""]
    19 --> 17
"
169,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 8[""filter_color_yellow""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_size_small""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 9[""OR""]
    7[""filter_size_large""] --> 9
    9 --> 10[""count""]
"
170,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    1 --> 5[""filter_size_large""]
    2 --> 3[""unique""]
    3 --> 4[""same_shape""]
    4 --> 7[""And""]
    5 --> 6[""filter_color_cyan""]
    6 --> 9[""unique""]
    7 --> 8[""exist""]
"
171,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 10[""filter_color_blue""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    6[""filter_material_rubber""] --> 8[""unique""]
    8 --> 9[""equal_shape""]
    10 --> 11[""unique""]
    11 --> 9
"
172,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_size""]
    5 --> 6[""filter_shape_sphere""]
    6 --> 7[""exist""]
"
173,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    3[""unique""] --> 4[""relate_in_front""]
    4 --> 6[""filter_size_small""]
    7[""unique""] --> 8[""equal_color""]
"
174,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_material_rubber""]
    5[""relate_left""] --> 6[""filter_color_purple""]
    8[""relate_behind""] --> 9[""filter_material_rubber""]
"
175,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_color_green""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""unique""]
    4 --> 9[""relate_left""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 7[""unique""]
    7 --> 8[""relate_in_front""]
    8 --> 10[""And""]
    9 --> 10
    10 --> 11[""query_size""]
"
176,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    1 --> 6[""filter_color_brown""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    6 --> 7[""filter_size_large""]
    7 --> 8[""unique""]
"
177,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""query_size""]
"
178,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    4[""unique""] --> 5[""relate_left""]
    6[""filter_size_small""] --> 7[""unique""]
    7 --> 8[""relate_behind""]
    8 --> 9[""filter_size_large""]
    10[""unique""] --> 11[""query_shape""]
"
179,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""query_color""]
    5 --> 6[""same_color""]
    6 --> 8[""filter_material_metal""]
    8 --> 9[""query_shape""]
"
180,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    1 --> 7[""filter_color_blue""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    7 --> 8[""unique""]
    8 --> 9[""relate_left""]
    9 --> 10[""filter_size_large""]
    10 --> 11[""filter_material_metal""]
    11 --> 12[""unique""]
    12 --> 13[""relate_behind""]
"
181,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 6[""filter_material_metal""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    8[""filter_shape_cylinder""] --> 9[""count""]
"
182,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 9[""filter_material_metal""]
    4[""unique""] --> 5[""relate_behind""]
    5 --> 6[""filter_color_brown""]
    6 --> 7[""filter_material_metal""]
    7 --> 8[""count""]
    9 --> 4
"
183,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    1 --> 6[""filter_material_rubber""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_size_small""]
    4 --> 8[""unique""]
    5[""unique""] --> 10[""relate_left""]
    6 --> 7[""filter_shape_sphere""]
    7 --> 5
    8 --> 9[""relate_behind""]
    9 --> 11[""And""]
    10 --> 11
    11 --> 12[""filter_size_large""]
    12 --> 13[""filter_material_metal""]
    13 --> 14[""filter_shape_cylinder""]
    14 --> 15[""count""]
"
184,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 6[""same_material""]
    6 --> 7[""count""]
"
